Attaching to pythonwebapp_db_data, pythonwebapp_lb, cs373idb_app_1
[36mpythonwebapp_db_data | [0mTimestamp: 2016-04-05 10:17:02.889650754 +0000 UTC
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0mTraceback (most recent call last):
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/arbiter.py", line 515, in spawn_worker
[32mapp_1                | [0m    worker.init_process()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 122, in init_process
[32mapp_1                | [0m    self.load_wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/workers/base.py", line 130, in load_wsgi
[32mapp_1                | [0m    self.wsgi = self.app.wsgi()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/base.py", line 67, in wsgi
[32mapp_1                | [0m    self.callable = self.load()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 65, in load
[32mapp_1                | [0m    return self.load_wsgiapp()
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/app/wsgiapp.py", line 52, in load_wsgiapp
[32mapp_1                | [0m    return util.import_app(self.app_uri)
[32mapp_1                | [0m  File "/usr/local/lib/python3.4/site-packages/gunicorn/util.py", line 357, in import_app
[32mapp_1                | [0m    __import__(module)
[32mapp_1                | [0m  File "/src/server.py", line 12, in <module>
[32mapp_1                | [0m    from models import *
[32mapp_1                | [0mImportError: No module named 'models'
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [18] [INFO] Worker exiting (pid: 18)
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [1] [INFO] Shutting down: Master
[32mapp_1                | [0m[2016-04-05 10:17:32 +0000] [1] [INFO] Reason: Worker failed to boot.
[32mcs373idb_app_1 exited with code 0
[0m
